PH030000000,PH035400000,PH035408000,PH035408030,San Roque Dau,Lubao,Pampanga,Region III,"35408030",8927.205,3357691.837,120.569,14.976
PH030000000,PH035400000,PH035408000,PH035408031,San Vicente,Lubao,Pampanga,Region III,"35408031",8285.058,1782083.182,120.561,14.953
PH030000000,PH035400000,PH035408000,PH035408032,Santa Barbara,Lubao,Pampanga,Region III,"35408032",7118.604,1237629.285,120.600,14.926
PH030000000,PH035400000,PH035408000,PH035408032,Santa Barbara,Lubao,Pampanga,Region III,"35408032",7118.604,1237629.285,120.590,14.927
PH030000000,PH035400000,PH035408000,PH035408033,Santa Catalina,Lubao,Pampanga,Region III,"35408033",7881.861,3053135.225,120.597,14.919
PH030000000,PH035400000,PH035408000,PH035408034,Santa Cruz,Lubao,Pampanga,Region III,"35408034",15444.728,10165112.670,120.564,14.907
PH030000000,PH035400000,PH035408000,PH035408035,Santa Lucia (Pob.),Lubao,Pampanga,Region III,"35408035",4650.225,876426.346,120.607,14.933
PH030000000,PH035400000,PH035408000,PH035408036,Santa Maria,Lubao,Pampanga,Region III,"35408036",4644.300,1073301.893,120.570,14.924
PH030000000,PH035400000,PH035408000,PH035408037,Santa Monica,Lubao,Pampanga,Region III,"35408037",8769.263,2974067.817,120.604,14.960
PH030000000,PH035400000,PH035408000,PH035408038,Santa Rita,Lubao,Pampanga,Region III,"35408038",7335.400,2073060.101,120.537,14.940
PH030000000,PH035400000,PH035408000,PH035408040,Santa Teresa 1st,Lubao,Pampanga,Region III,"35408040",7932.979,2114589.557,120.552,14.926
PH030000000,PH035400000,PH035408000,PH035408041,Santa Teresa 2nd,Lubao,Pampanga,Region III,"35408041",21852.774,14066778.970,120.564,14.859
PH030000000,PH035400000,PH035408000,PH035408042,Santiago,Lubao,Pampanga,Region III,"35408042",9026.442,3651269.410,120.515,14.900
PH030000000,PH035400000,PH035408000,PH035408043,Santo Domingo,Lubao,Pampanga,Region III,"35408043",8203.804,2122284.298,120.563,14.963
PH030000000,PH035400000,PH035408000,PH035408044,Santo Niño (Prado Aruba),Lubao,Pampanga,Region III,"35408044",14940.874,5054639.101,120.508,14.870
PH030000000,PH035400000,PH035408000,PH035408045,Santo Tomas (Pob.),Lubao,Pampanga,Region III,"35408045",6631.132,2192493.505,120.601,14.950
PH030000000,PH035400000,PH035408000,PH035408046,Santo Cristo,Lubao,Pampanga,Region III,"35408046",3833.001,723390.846,120.529,14.948
